
> aulaplan-golden@1.0.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma

Ô£ö Generated Prisma Client (v5.22.0) to .\node_modules\@prisma\client in 557ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want real-time updates to your database without manual polling? Discover how with Pulse: https://pris.ly/tip-0-pulse

  Ôû▓ Next.js 14.2.3
  - Environments: .env.production, .env

   Creating an optimized production build ...
 Ô£ô Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/85) ...
   Generating static pages (21/85) 
   Generating static pages (42/85) 
   Generating static pages (63/85) 
 Ô£ô Generating static pages (85/85)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
Ôöî Ôùï /                                    188 B          99.6 kB
Ôö£ Ôùï /_not-found                          197 B          87.7 kB
Ôö£ Ôùï /admin/audit                         200 B          87.7 kB
Ôö£ Ôùï /admin/auditoria                     197 B          87.7 kB
Ôö£ Ôùï /admin/programs                      1.91 kB        98.7 kB
Ôö£ ãÆ /api/admin/create-user               0 B                0 B
Ôö£ ãÆ /api/ai/generate                     0 B                0 B
Ôö£ ãÆ /api/attendance                      0 B                0 B
Ôö£ ãÆ /api/auth/[...nextauth]              0 B                0 B
Ôö£ ãÆ /api/auth/change-password            0 B                0 B
Ôö£ ãÆ /api/auth/login                      0 B                0 B
Ôö£ ãÆ /api/backup                          0 B                0 B
Ôö£ ãÆ /api/conduct                         0 B                0 B
Ôö£ ãÆ /api/copilot                         0 B                0 B
Ôö£ ãÆ /api/curriculum                      0 B                0 B
Ôö£ ãÆ /api/director/export                 0 B                0 B
Ôö£ ãÆ /api/exam/generate-cumulative        0 B                0 B
Ôö£ ãÆ /api/family                          0 B                0 B
Ôö£ ãÆ /api/generate                        0 B                0 B
Ôö£ ãÆ /api/generate-plan                   0 B                0 B
Ôö£ ãÆ /api/grades                          0 B                0 B
Ôö£ ãÆ /api/groups                          0 B                0 B
Ôö£ ãÆ /api/groups/import                   0 B                0 B
Ôö£ Ôùï /api/groups/list                     0 B                0 B
Ôö£ ãÆ /api/planning/generate               0 B                0 B
Ôö£ ãÆ /api/plans/search                    0 B                0 B
Ôö£ ãÆ /api/programs/ingest                 0 B                0 B
Ôö£ ãÆ /api/programs/list                   0 B                0 B
Ôö£ ãÆ /api/unit                            0 B                0 B
Ôö£ Ôùï /auth/login                          2.98 kB        90.5 kB
Ôö£ Ôùï /auth/signin                         2.54 kB         105 kB
Ôö£ Ôùï /dashboard                           2.71 kB         107 kB
Ôö£ ãÆ /dashboard/admin                     200 B          87.7 kB
Ôö£ Ôùï /dashboard/admin/licenses            2.55 kB        99.3 kB
Ôö£ Ôùï /dashboard/admin/status              2.25 kB        89.7 kB
Ôö£ Ôùï /dashboard/admin/users               2.6 kB         90.1 kB
Ôö£ Ôùï /dashboard/annual-planner            2.83 kB        99.6 kB
Ôö£ ãÆ /dashboard/architect                 6.6 kB         94.1 kB
Ôö£ Ôùï /dashboard/asistencia                195 B          87.7 kB
Ôö£ Ôùï /dashboard/assessment                2.87 kB        99.7 kB
Ôö£ Ôùï /dashboard/assessment/create         2.72 kB        99.5 kB
Ôö£ Ôùï /dashboard/assessments               197 B          87.7 kB
Ôö£ Ôùï /dashboard/attendance                2.42 kB         109 kB
Ôö£ ãÆ /dashboard/classroom/[id]            2.32 kB        99.1 kB
Ôö£ Ôùï /dashboard/control                   1.42 kB        88.9 kB
Ôö£ Ôùï /dashboard/create                    4.65 kB         101 kB
Ôö£ Ôùï /dashboard/create/wizard             199 B          87.7 kB
Ôö£ Ôùï /dashboard/diagnostico               199 B          87.7 kB
Ôö£ ãÆ /dashboard/director                  185 B          94.5 kB
Ôö£ Ôùï /dashboard/evaluacion                200 B          87.7 kB
